,location,name,price,space,latitude,longitude
0,"Lublin, Dziesiąta,  Nowy Świat 37","48,5 m2, ul. Nowy Świat, 2 Pok. BEZPOŚREDNIO",1100.0,48.5,51.224689,22.55873
1,"Lublin, Czechów Górny",Wyremontowane 2 pok. mieszkanie Chodźki blisko Um,1500.0,50,51.2636111,22.5394445
2,"Lublin,  Leszka",Atrakcyjne mieszkanie 4pokojowe,1800.0,85,51.2496532,22.48824
3,"Lublin, Czuby, Jaspisowa","Mieszkanie, 66 m², Lublin",2000.0,-1,-1.0,-1.0
4,"Lublin, LSM,  Pielgrzymia","2-pokojowe mieszkanie, Lublin Lsm, ul. Pielgrzymia",1500.0,44,-1.0,-1.0
5,"Lublin, Centrum, Szeligowskiego 8","Apart. z miejscem parking, z widokiem na Lublin",3150.0,54,-1.0,-1.0
6,"Lublin, Śródmieście,  Spokojna",Ekskluzywny apartament w centrum miasta,3300.0,93,51.2503174,22.5537375
7,"Lublin, Centrum",Mieszkanie w Centrum,400.0,28,52.0339822,23.1192263
8,"Lublin, Sławinek, Dzieci Zamojszczyzny","Mieszkanie, 16 m², Lublin",595.0,16,51.2556328,22.5126038
9,Lublin,"Kawalerka na wynajem- 700 zł/ m-c, umeblowana",700.0,21,51.250559,22.5701022
10,"Lublin, Reymonta","Kawalerka na wynajem- 700 zł/ m-c, umeblowana",700.0,17,51.2211331,22.574235
11,"Lublin, Centrum","Mieszkanie, 12 m², Lublin",800.0,12,52.0339822,23.1192263
12,"Lublin, Centrum",Mieszkanie w Centrum na długi okres,800.0,47,52.0339822,23.1192263
13,"Lublin, Tatary,  Gospodarcza",Dwupokojowe mieszkanie Lublin Tatary,900.0,34,51.2434573,22.5978698
14,"Lublin, Centrum","Mieszkanie, 16 m², Lublin",900.0,16,52.0339822,23.1192263
15,"Lublin, Śródmieście","Mieszkanie, 28 m², Lublin",1000.0,28,51.2472348,22.5555465
16,"Lublin, Sławin","Mieszkanie, 42 m², Lublin",1000.0,42,51.2716239,22.5098266
17,"Lublin, Wieniawa,  Weteranów",Do wynajęcia mieszkanie Wieniawa ul Weteranów 15,1000.0,35,51.2473973,22.540733
18,"Lublin, Ponikwoda","Mieszkanie, 27 m², Lublin",1000.0,27,51.2658578,22.5910126
19,"Lublin, Kalinowszczyzna","Mieszkanie, 48 m², Lublin",1000.0,48,51.2548082,22.5861517
20,Lublin,"Kawalerka na wynajem- 700 zł/ m-c, umeblowana",1000.0,26,51.250559,22.5701022
21,Lublin,"Kawalerka na wynajem- 700 zł/ m-c, umeblowana",1000.0,25,51.250559,22.5701022
22,"Lublin, Centrum, Aleje Racławickie","Mieszkanie, 32 m², Lublin",1000.0,32,-1.0,-1.0
23,"Lublin, Czechów Górny",Pokój w dwupokojowym mieszkaniu przy ul. Chodźki,1050.0,15,51.2636111,22.5394445
24,Lublin,"Kawalerka na wynajem- 700 zł/ m-c, umeblowana",1050.0,29,51.250559,22.5701022
25,"Lublin, w pobliżu ul. Chopina","Mieszkanie,1100zł+opłaty,3pokoje,70m2,centrum!!!",1100.0,70,-1.0,-1.0
26,"Lublin, Centrum","Mieszkanie, 23 m², Lublin",1100.0,23,52.0339822,23.1192263
27,"Lublin, Dziesiąta, Seweryna Sierpińskiego","Mieszkanie, 50 m², Lublin",1100.0,50,51.2045562,22.5736855
28,Lublin,"Kawalerka na wynajem- 700 zł/ m-c, umeblowana",1100.0,31,51.250559,22.5701022
29,"Lublin, Kalinowszczyzna, Lwowska","Mieszkanie, 35 m², Lublin",1100.0,35,51.2522527,22.5757621
30,"Lublin, Dziesiąta,  Nowy Świat 37","48,5 m2, ul. Nowy Świat, 2 Pok. BEZPOŚREDNIO",1100.0,48.5,51.224689,22.55873
31,"Lublin, Centrum","Mieszkanie, 45 m², Lublin",1150.0,45,52.0339822,23.1192263
32,"Lublin, Wieniawa, ks. Jerzego Popiełuszki",*** Nowe Budownictwo *** Blisko Centrum ***,1170.0,26,-1.0,-1.0
33,"Lublin, Śródmieście",2-pokojowe mieszkanie w ścisłym Centrum za 1200 zł,1200.0,43.66,51.2472348,22.5555465
34,"Lublin, Konstantynów, Wacława Rogińskiego","Mieszkanie, 55 m², Lublin",1200.0,55,51.2424774,22.496323
35,"Lublin, Centrum","Mieszkanie, 45 m², Lublin",1200.0,45,52.0339822,23.1192263
36,"Lublin, Ponikwoda","Mieszkanie, 60 m², Lublin",1200.0,60,51.2658578,22.5910126
37,"Lublin, Centrum, Górna","Mieszkanie, 44,66 m², Lublin",1200.0,44.66,52.0339822,23.1192263
38,"Lublin, Abramowice,  Spadochroniarzy",wynajmę mieszkanie 50 m2,1200.0,50,-1.0,-1.0
39,"Lublin, Sławinek, Jagiellońska","Mieszkanie, 55 m², Lublin",1200.0,55,51.2578287,22.5261112
40,"Lublin, Czuby, Bursztynowa","Mieszkanie, 48 m², Lublin",1200.0,48,51.2228016,22.5176387
41,"Lublin, Powstańców Śląskich","Mieszkanie na wynajem, Sławinek, Blisko Kul, 61m",1200.0,61,51.2556792,22.5293873
42,"Lublin, Wrotków, Nałkowskich","Mieszkanie, 32 m², Lublin",1200.0,32,51.1953164,22.538516
43,"Lublin, Ponikwoda","Mieszkanie, 44 m², Lublin",1200.0,44,51.2658578,22.5910126
44,"Lublin, Ponikwoda","Mieszkanie, 47 m², Lublin",1200.0,47,51.2658578,22.5910126
45,"Lublin, Sławinek",Mieszkanie*2 pokoje*80 m.*kondygnacja na Sławinku!,1200.0,80,51.2562379,22.5198078
46,"Lublin, Centrum",2 pokoje centrum!,1250.0,60,52.0339822,23.1192263
47,"Lublin, Rury, Gościnna","Mieszkanie, 34,40 m², Lublin",1250.0,34.4,51.2311072,22.5329669
48,"Lublin, Śródmieście, Czwartaków","Mieszkanie, 37 m², Lublin",1250.0,37,-1.0,-1.0
49,"Lublin, okol. Uniwersytetu Medycznego",Kawalerka przy Uniwersytecie Medycznym,1300.0,28,-1.0,-1.0
50,"Lublin, okol. Uniwersytetu Medycznego","Mieszkanie przy Um, ul. Prusa",1300.0,49,-1.0,-1.0
51,"Lublin, Rudnik, Laurowa",2 pokoje Rudnik,1300.0,48,51.2764783,22.5814438
52,"Lublin, Czechów","Mieszkanie, 28 m², Lublin",1300.0,28,51.2655556,22.5472222
53,"Lublin, Śródmieście",Atrakcyjne mieszkanie w Centrum Nowa cena!!!,1300.0,69,51.2472348,22.5555465
54,"Lublin, Śródmieście","Mieszkanie, 69 m², Lublin",1300.0,69,51.2472348,22.5555465
55,"Lublin, Stare Miasto","Mieszkanie, 65 m², Lublin",1300.0,65,51.2473485,22.5688414
56,"Lublin, LSM, Wigilijna","Mieszkanie, 33 m², Lublin",1300.0,33,-1.0,-1.0
57,"Lublin, Centrum, Peowiaków","Mieszkanie, 26 m², Lublin",1300.0,26,-1.0,-1.0
58,"Lublin, LSM, Leonarda","Mieszkanie, 33 m², Lublin",1300.0,33,51.239756,22.5136572
59,"Lublin, Ponikwoda, Laurowa","Mieszkanie w bezpiecznej okolicy, 48m2, Ponikwoda",1300.0,48,51.2764783,22.5814438
60,"Lublin, Dziesiąta, Kunickiego","Mieszkanie, 50 m², Lublin",1300.0,50,51.2232027,22.575588
61,"Lublin, Bazylianówka, Bolesława Sekutowicza","2 oddz pok, blisko WspiA, Um i Olimp, Bazylianówka",1300.0,50,51.2727493,22.5768072
62,"Lublin, Organowa","Mieszkanie, 37,70 m², Lublin",1300.0,37.7,51.2590656,22.5582694
63,"Lublin, Kalinowszczyzna,  Franciszka Kleeberga",Wynajmę mieszkanie ul. Kleeberga.,1300.0,49,51.2571786,22.5896991
64,"Lublin, Górki","Mieszkanie, 47 m², Lublin",1350.0,47,51.0743097,22.3725539
65,"Lublin, os. Moniuszki",2 pokoje na Rogowskiego!,1350.0,54,51.258738,22.5422786
66,"Lublin, Szerokie","Mieszkanie, 60 m², Lublin",1400.0,60,51.2521239,22.500581
67,"Lublin, okol. Uniwersytetu Medycznego","Mieszkanie, 48 m², Lublin",1400.0,48,-1.0,-1.0
68,Lublin,"Mieszkanie, 60 m², Lublin",1400.0,60,51.250559,22.5701022
69,"Lublin, Węglinek",Przytulne mieszkanie na os.Węglinek!,1400.0,38,51.2182476,22.4841711
70,"Lublin, Rogatka Warszawska, Sielankowa","Mieszkanie, 45 m², Lublin",1400.0,45,-1.0,-1.0
71,"Lublin, Rogatka Warszawska, Żołnierska","Mieszkanie, 54 m², Lublin",1400.0,54,-1.0,-1.0
72,"Lublin, Czuby, Dziewanny","Mieszkanie, 60 m², Lublin",1800.0,-1,51.235358,22.5145586
73,"Lublin, Centrum, Szeligowskiego 8","Apart. z miejscem parking, z widokiem na Lublin",3150.0,54,-1.0,-1.0
74,"Lublin, Bronowice, Kosmonautów",Atrakcyjne Mieszkanie Na Makach,1450.0,-1,51.230771,22.5902188
75,"Lublin, Czuby,  Bursztynowa","wynajmę mieszkanie 3-pokojowe, czuby, bursztynowa",1800.0,51.4,51.2228016,22.5176387
76,"Lublin, Tatary,  Gospodarcza",Dwupokojowe mieszkanie Lublin Tatary,900.0,34,51.2434573,22.5978698
77,"Lublin, Wieniawa,  Legionowa","Nowe, umeblowane, bez opłat dodatkowych",1650.0,40,51.2506286,22.5318759
78,"Lublin, Rogatka Warszawska,  Baśniowa","Wynajmę mieszkanie 2 pokojowe po remoncie, Rogatka",1700.0,49,-1.0,-1.0
79,"Lublin, Sławinek, Czeremchowa","Mieszkanie, wynajem,ok.Ronda Krwiodawców-Sławinek",1500.0,51.7,51.2532648,22.517966
80,"Lublin, os. Mickiewicza",Trzypokojowe mieszkanie na os. Mickiewicza -Lsm,1500.0,48,51.2418491,22.526549
81,"Lublin, Ponikwoda","Mieszkanie na wynajem, 2 pokoje, Czechów blisko Um",1500.0,54,51.2658578,22.5910126
82,"Lublin, LSM,  Konrada Wallenroda","LSM, Mieszkanie dwupokojowe, dla studentek (2-3)",1500.0,48,51.2417022,22.5254673
83,"Lublin, Centrum","Mieszkanie, 38 m², Lublin",1500.0,38,52.0339822,23.1192263
84,"Lublin, Czwartek","2 pokoje, ul. Unicka",1500.0,37.5,51.2549716,22.5744002
85,"Lublin, Bazylianówka",Bazylianówka.! 2 pokoje do wynajęcia blisko Um.!,1500.0,54,51.2625344,22.5769461
86,"Lublin, Stare Miasto, Jezuicka","Mieszkanie z kominkiem, Stare Miasto Centrum",1500.0,40,51.2471396,22.5680406
87,"Lublin, Śródmieście","Mieszkanie Uniwersytet Medyczny 1500 zł, 2 pokoje",1500.0,37.5,51.2472348,22.5555465
88,"Lublin, Czechów Górny, Partyzantów","Mieszkanie, 92 m², Lublin",1500.0,92,51.2631752,22.539629
89,"Lublin, Czechów Górny",Wyremontowane 2 pok. mieszkanie Chodźki blisko Um,1500.0,50,51.2636111,22.5394445
90,"Lublin, Czuby","Mieszkanie, 53 m², Lublin",1500.0,53,51.2285398,22.5209437
91,"Lublin, Centrum","2 odrębne pokoje, Ścisłe centrum.",1500.0,53,52.0339822,23.1192263
92,"Lublin, Centrum,  Fryderyka Chopina",Komfortowy apartament typu studio - ścisłe CENTRUM,1500.0,36,52.0308325,23.1134420359092
93,"Lublin, Czuby","Mieszkanie, 54 m², Lublin",1500.0,54,51.2285398,22.5209437
94,"Lublin, Czechów Dolny","Mieszkanie, 50 m², Lublin",1500.0,50,51.2608333,22.5291667
95,"Lublin, Centrum, Chopina","Mieszkanie, 63 m², Lublin",1500.0,63,52.0308325,23.1134420359092
96,"Lublin, Śródmieście, M.C. Skłodowskiej","Mieszkanie, 54 m², Lublin",1500.0,54,51.2460268,22.5475991
97,"Lublin, Czechów Dolny, Organowa","Mieszkanie, 68 m², Lublin",1500.0,68,51.2590656,22.5582694
98,"Lublin, Sławinek, Czeremchowa","Mieszkanie, 56 m², Lublin",1500.0,56,51.2532648,22.517966
99,"Lublin, Centrum, Chopina","Mieszkanie, 60 m², Lublin",1500.0,60,52.0308325,23.1134420359092
100,"Lublin, Rudnik, Laurowa","Mieszkanie, 48 m², Lublin",1500.0,48,51.2764783,22.5814438
101,"Lublin, Sławinek, Kolorowa","Mieszkanie, 42 m², Lublin",1500.0,42,51.2520273,22.5190027
102,"Lublin, Węglinek, Jantarowa","Mieszkanie, 50 m², Lublin",1500.0,50,51.2253365,22.4919224
103,"Lublin, Słowackiego os., Balladyny","2-pokojowe, Lsm, ul. Balladyny",1500.0,37,-1.0,-1.0
104,"Lublin, Wrotków, Domeyki","Mieszkanie, 47 m², Lublin",1500.0,47,51.2048722,22.5492728
105,"Lublin, Wieniawa","Mieszkanie obok miasteczka akademickiego, dla 4 os",1500.0,54,51.2499359,22.5371973
106,"Lublin, Mariańska","Mieszkanie na wynajem, Ponikwoda, Umcs",1500.0,54,51.2677923,22.5741686
107,"Lublin, Dziesiąta, Władysława Stanisława Reymonta","Wysoki standard 30m2, wszystkie opłaty wliczone.",1500.0,30,51.2226495,22.5792632
108,"Lublin, Śródmieście, Fryderyka Chopina","Mieszkanie, 36 m², Lublin",1500.0,36,51.2476408,22.5546405
109,"Lublin, Ponikwoda","Mieszkanie, 50 m², Lublin",1500.0,50,51.2658578,22.5910126
110,"Lublin, LSM,  Pielgrzymia","2-pokojowe mieszkanie, Lublin Lsm, ul. Pielgrzymia",1500.0,44,-1.0,-1.0
111,"Lublin, Śródmieście,  Józefa Piłsudskiego",Duże mieszkanie w centrum Lublina,1500.0,90,50.4533986,23.4187539
112,"Lublin, Dziesiąta,  Władysława Stanisława Reymonta","mieszkanie po remoncie,opłaty za media w czynszu",1500.0,30,51.2226495,22.5792632
113,"Lublin, os. Słowackiego",Super przytulne 2 pokoje na Lsm-ie!,1550.0,38,51.2447774,22.5205194
114,"Lublin, Czuby, Dziewanny","Mieszkanie, 66 m², Lublin",1550.0,66,51.235358,22.5145586
115,"Lublin, Bazylianówka, Dożynkowa","Mieszkanie, 46,90 m², Lublin",1550.0,46.9,51.2767054,22.5839832
116,"Lublin, Czechów,  Harnasie 21",Mieszkanie 3 pok. w dobrej lokalizacji (CZECHÓW),1580.0,60,51.2766358,22.5474281
117,"Lublin, os. Nowowiejskiego, Organowa",Mieszkanie blisko centrum a także Um,1590.0,60,-1.0,-1.0
118,"Lublin, Sławin, Limbowa","Piękne MIESZKANIE na SŁAWINIE, od listopada",1600.0,47,51.268375,22.5177537
119,"Lublin, Centrum,  Świętoduska","apartament-studio, wysoki standard, ścisłe centrum",1600.0,32,-1.0,-1.0
120,"Lublin, okol. Uniwersytetu Medycznego","Mieszkanie, 42 m², Lublin",1600.0,42,-1.0,-1.0
121,"Lublin, Ponikwoda, Bluszczowa","Mieszkanie, 42 m², Lublin",1600.0,42,51.2775439,22.5878233
122,"Lublin, Centrum","Mieszkanie, 52 m², Lublin",1600.0,52,52.0339822,23.1192263
123,"Lublin, Ponikwoda",____Zadbane trzypokojowe pokojowe____,1600.0,60,51.2658578,22.5910126
124,"Lublin, os. Karłowicza","Mieszkanie, 62 m², Lublin",1600.0,62,51.2662035,22.5543057
125,"Lublin, Czuby, Kryształowa 31",Mieszkanie na wynajem w atrakcyjnej dzielnicy,1600.0,39,-1.0,-1.0
126,"Lublin, Czechów, Ludwika Hirszfelda","Chodzki, 2 pokoje.",1600.0,41,-1.0,-1.0
127,"Lublin, Centrum, Okopowa","Mieszkanie, 34 m², Lublin",1600.0,34,-1.0,-1.0
128,"Lublin, Bazylianówka, Sekutowicza","Mieszkanie, 52 m², Lublin",1600.0,52,51.2727493,22.5768072
129,"Lublin, Stare Miasto","Mieszkanie, 55 m², Lublin",1600.0,55,51.2473485,22.5688414
130,"Lublin, Rury, Ignacego Rzeckiego","Mieszkanie, 50 m², Lublin",1600.0,50,51.2349905,22.5330861
131,"Lublin, Abramowice, Konstantego I. Gałczyńskiego","Mieszkanie, 70 m², Lublin",1600.0,70,-1.0,-1.0
132,"Lublin, Śródmieście, Gabriela Narutowicza","Mieszkanie, 64 m², Lublin",1600.0,64,51.2415583,22.5548212
133,"Lublin, Czuby, Szmaragdowa","Mieszkanie, 48 m², Lublin",1600.0,48,51.2261558,22.5179066
134,"Lublin, os. Paderewskiego",3 Pokoje Na Czechowie W Super Cenie!,1600.0,70,51.2746881,22.5529431
135,"Lublin, Centrum, Furmańska","Mieszkanie, 43 m², Lublin",1600.0,43,-1.0,-1.0
136,"Lublin, Dziesiąta, Władysława Stanisława Reymonta","Wysoki standard 32m2, wszystkie opłaty wliczone.",1600.0,32,51.2226495,22.5792632
137,"Lublin, LSM, Grażyny","Mieszkanie, 62 m², Lublin",1600.0,62,51.2440985,22.524289
138,"Lublin, LSM",LSM os. Mickiewicza ok.m Miasteczka Akademickiego,1650.0,47,51.2416257,22.5293341
139,"Lublin,  Legionowa","Nowe, umeblowane, bez dodatkowych opłat.",1650.0,43,51.2506286,22.5318759
140,"Lublin, Wieniawa,  Legionowa","Nowe, umeblowane, bez opłat dodatkowych",1650.0,40,51.2506286,22.5318759
141,"Lublin, os. Konopnickiej","!!!Mieszkanie,54m2,Lsm!!!",1650.0,54,51.2365964,22.5254332
142,"Lublin, Bazylianówka, Bluszczowa","Mieszkanie, 51 m², Lublin",1650.0,51,51.273747,22.5851837
143,"Lublin, okol. Uniwersytetu Medycznego","Mieszkanie, 48 m², Lublin",1700.0,48,-1.0,-1.0
144,"Lublin, LSM, Grażyny","Mieszkanie, 62 m², Lublin",1600.0,-1,51.2440985,22.524289
145,"Lublin, Sławinek, Sielankowa","Mieszkanie, 71 m², Lublin",2400.0,-1,51.2501776,22.5193343
146,"Lublin, Wigilijna",mieszkanie 4 pokojowe 80mkw ul Wigilijna 4,2000.0,80,51.2320695,22.5387107
147,"Lublin, Czuby, Kryształowa 31",Mieszkanie na wynajem w atrakcyjnej dzielnicy,1600.0,39,-1.0,-1.0
148,"Lublin, Wigilijna",mieszkanie 4 pokojowe 80mkw ul Wigilijna 4,2000.0,80,51.2320695,22.5387107
149,"Lublin, Centrum, Szeligowskiego 8","Apart. z miejscem parking, z widokiem na Lublin",3150.0,54,-1.0,-1.0
150,"Lublin,  Dolna Panny Marii",Luksusowy apartament 100m + garaż,4000.0,100,51.2425357,22.5606476
151,"Lublin, okol. Uniwersytetu Medycznego",Apartament na Połnocnej!,1700.0,45,-1.0,-1.0
152,"Lublin, Czechów, Górska","Wynajem, Czechów, 3 oddzielne pokoje, umeblowane!",1700.0,62,51.2677918,22.5550628
153,"Lublin, LSM, Grażyny","3 pokoje na Lsm,10min od Miasteczka Akademickiego!",1700.0,56,51.2440985,22.524289
154,"Lublin, Centrum","Mieszkanie, 49,46 m², Lublin",1700.0,49.46,52.0339822,23.1192263
155,"Lublin, Rudnik",Mieszkanie Brzozowy Park ul. Bielskiego,1700.0,53,51.2876442,22.622535
156,"Lublin, I Górka Sławinkowska","Mieszkanie, 59 m², Lublin",1700.0,59,-1.0,-1.0
157,"Lublin, Centrum, Czechowska","Mieszkanie, 48 m², Lublin",1700.0,48,-1.0,-1.0
158,"Lublin, Centrum, Północna","Mieszkanie, 45 m², Lublin",1700.0,45,-1.0,-1.0
159,"Lublin, os. Unia","Przytulne mieszkanie 2 pok., Wieniawa",1700.0,57,51.2544444,22.5361111
160,"Lublin, Sławinek, Chabrowa","Mieszkanie, 70 m², Lublin",1700.0,70,-1.0,-1.0
161,"Lublin, Czechów Dolny, Ignacego Solarza","Mieszkanie, 63 m², Lublin",1700.0,63,-1.0,-1.0
162,"Lublin, Czechów, Mieczysława Biernackiego","Mieszkanie, 54 m², Lublin",1700.0,54,-1.0,-1.0
163,"Lublin, Sławin, Chabrowa","Wysoki standard, nowe, 70m2, Sławin, Eng",1700.0,70,51.2774354,22.503767
164,"Lublin, Sławin, Juliusza Kleinera","Mieszkanie, 62 m², Lublin",1700.0,62,51.2738675,22.5056462
165,"Lublin, Centrum","Mieszkanie, 30 m², Lublin",1700.0,30,52.0339822,23.1192263
166,"Lublin, Centrum, Wschodnia","Mieszkanie, 70 m², Lublin",1700.0,70,52.03050635,23.11506965
167,"Lublin, Centrum, Fryderyka Chopina","Mieszkanie, 51 m², Lublin",1700.0,51,52.0308325,23.1134420359092
168,"Lublin, Ponikwoda, Cyprysowa","Mieszkanie, 53 m², Lublin",1700.0,53,51.2729167,22.5808842
169,"Lublin, Rogatka Warszawska,  Baśniowa","Wynajmę mieszkanie 2 pokojowe po remoncie, Rogatka",1700.0,49,-1.0,-1.0
170,"Lublin, Bazylianówka",Wynajmę,1700.0,53,51.2625344,22.5769461
171,"Lublin, Centrum","Mieszkanie, 50 m², Lublin",1750.0,50,52.0339822,23.1192263
172,"Lublin, Wrotków,  Ludwika Zalewskiego",Mieszkanie na Zalewskiego! Wynajmę!,1750.0,60,51.1964992,22.5447233
173,"Lublin, Bazylianówka","Mieszkanie, 51 m², Lublin",1800.0,51,51.2625344,22.5769461
174,"Lublin, okol. Politechniki","Mieszkanie, 52 m², Lublin",1800.0,52,-1.0,-1.0
175,"Lublin, Czechów",Mieszkanie na wynajem blisko Um 1800,1800.0,44,51.2655556,22.5472222
176,"Lublin, Wiśniowy Sad","Mieszkanie, 60 m², Lublin",1800.0,60,-1.0,-1.0
177,"Lublin, Centrum","Mieszkanie, 48 m², Lublin",1800.0,48,52.0339822,23.1192263
178,"Lublin,  Witolda Chodźki",2 pokoje komfort/2B apartment for rent ul. Chodzki,1800.0,55,51.2634382,22.562888
179,"Lublin, Czechów Dolny","Mieszkanie, 57 m², Lublin",1800.0,57,51.2608333,22.5291667
180,"Lublin, Dziesiąta","Mieszkanie, 100 m², Lublin",1800.0,100,51.2158786,22.5797114
181,"Lublin, Centrum","Mieszkanie, 100 m², Lublin",1800.0,100,52.0339822,23.1192263
182,"Lublin, Centrum","Mieszkanie, 60 m², Lublin",1800.0,60,52.0339822,23.1192263
183,"Lublin, Czechów,  Józefa Mackiewicza",Nowe mieszkanie przy UM - Lublin ul. Mackiewicza,1800.0,55,51.2696677,22.5636821
184,"Lublin, Węglinek",3 pokoje z garażem Czuby Węglinek,1800.0,58,51.2182476,22.4841711
185,"Lublin, Śródmieście, I Armii Wojska Polskiego",*** 2 Pokoje *** Centrum *** Blisko Uczelni ***,1800.0,56,51.2489223,22.556028
186,"Lublin, Czuby,  Bursztynowa","wynajmę mieszkanie 3-pokojowe, czuby, bursztynowa",1800.0,51.4,51.2228016,22.5176387
187,"Lublin, Czechów Górny",Mieszkanie w pobliżu Uniwersytetu Medycznego,1800.0,56,51.2636111,22.5394445
188,"Lublin, Czechów Dolny",Piękne mieszkanie na Czechowie,1800.0,60,51.2608333,22.5291667
189,"Lublin, os. Nowowiejskiego","Mieszkanie, 51 m², Lublin",1800.0,51,51.2599085,22.5550712
190,"Lublin, Centrum, Krakowskie Przedmieście","Mieszkanie, 50 m², Lublin",1800.0,50,-1.0,-1.0
191,"Lublin, os. Zana","Mieszkanie, 70 m², Lublin",1800.0,70,-1.0,-1.0
192,"Lublin, Dziesiąta","Mieszkanie, 90 m², Lublin",1800.0,90,51.2158786,22.5797114
193,"Lublin, Śródmieście, Armi Wojska Polskiego","Mieszkanie, 56 m², Lublin",1800.0,56,-1.0,-1.0
194,"Lublin, Śródmieście, Probostwo","Mieszkanie, 49 m², Lublin",1800.0,49,51.2526508,22.5680019
195,"Lublin, Wieniawa, Szarych Szeregów","Mieszkanie, 51 m², Lublin",1800.0,51,51.2514908,22.5311022
196,"Lublin, Centrum, Fryderyka Chopina","Mieszkanie, 65 m², Lublin",1800.0,65,52.0308325,23.1134420359092
