,location,name,price,space,latitude,longitude
197,"Lublin, LSM, Grażyny","Mieszkanie, 56 m², Lublin",1800.0,56,51.2440985,22.524289
198,"Lublin, Śródmieście, Orla","Mieszkanie, 74 m², Lublin",1800.0,74,51.2446238,22.5556897
199,"Lublin, Śródmieście, Fryderyka Chopina","Mieszkanie, 55 m², Lublin",1800.0,55,51.2476408,22.5546405
200,"Lublin, Ponikwoda, Porzeczkowa","Mieszkanie, 64 m², Lublin",1800.0,64,51.2677603,22.5794292
201,"Lublin, Śródmieście, Głęboka","2 pokoje, 56 mkw, u;. Głęboka, piętro 1/4",1800.0,56,51.2392336,22.5516753
202,"Lublin, Bronowice, Krańcowa","Mieszkanie, 34 m², Lublin",1800.0,34,51.2313076,22.5910202
203,"Lublin, Centrum, Prusa",Super mieszkanie Centrum Prusa Um 2p. for rent Mul,1800.0,50,-1.0,-1.0
204,Lublin,"Mieszkanie, 67 m², Lublin",1800.0,67,51.250559,22.5701022
205,"Lublin, Sławin, Czarnieckiego","Mieszkanie, 68 m², Lublin",1800.0,68,-1.0,-1.0
206,"Lublin, Czuby, Dziewanny","Mieszkanie, 60 m², Lublin",1800.0,60,51.235358,22.5145586
207,"Lublin, Górki","Mieszkanie, 68,60 m², Lublin",1800.0,68.6,51.0743097,22.3725539
208,"Lublin, Sławin",65m2 - 3 pokoje - parter - Sławin - super lokaliza,1800.0,65,51.2716239,22.5098266
209,"Lublin, Czuby, Dziewanny","Mieszkanie, 59,60 m², Lublin",1800.0,59.6,51.235358,22.5145586
210,"Lublin,  Leszka",Atrakcyjne mieszkanie 4pokojowe,1800.0,85,51.2496532,22.48824
211,"Lublin, Centrum",Super nowe 2 pok do wynajęcia w centrum Chopina,1850.0,45,52.0339822,23.1192263
212,"Lublin, Czechów, Józefa Mackiewicza","2 pokoje na Czechowie, wysoki standard, okazja",1850.0,40,51.2696677,22.5636821
213,"Lublin, Śródmieście, Konopnicka",2 pokoje w centrum miasta dla wymagających!,1850.0,55,51.2438985,22.5552668
214,"Lublin, Czechów, Józefa Mackiewicza","2 pokoje na Czechowie, 40m2, Mul, wysoki standard!",1850.0,40,51.2696677,22.5636821
215,"Lublin, Śródmieście,  Zamkowy","Plac zamkowy, 2 pokoje, wolne od zaraz!",1850.0,51,-1.0,-1.0
216,"Lublin, Rudnik, Laurowa",2 pokoje Rudnik,1300.0,48,51.2764783,22.5814438
217,"Lublin, Wieniawa,  Legionowa","Nowe, umeblowane, bez opłat dodatkowych",1650.0,40,51.2506286,22.5318759
218,"Lublin, Rogatka Warszawska,  Baśniowa","Wynajmę mieszkanie 2 pokojowe po remoncie, Rogatka",1700.0,49,-1.0,-1.0
219,"Lublin, Bazylianówka, Dożynkowa","Wynajmę 3 pokoje, 64 m2, ul. Dożynkowa, Lublin.",1900.0,64,51.2767054,22.5839832
220,"Lublin, Czechów Górny","Mieszkanie, 50 m², Lublin",1900.0,50,51.2636111,22.5394445
221,"Lublin, Centrum",Atrakcyjne Mieszkanie W Centrum,1900.0,72,52.0339822,23.1192263
222,"Lublin, LSM","Mieszkanie, 48 m², Lublin",1900.0,48,51.2416257,22.5293341
223,"Lublin, Wieniawa",!Apartamentowiec Centrum Miasteczka Akademickiego!,1900.0,53.5,51.2499359,22.5371973
224,"Lublin, Czechów Górny","Mieszkanie, 50 m², Lublin",1900.0,50,51.2636111,22.5394445
225,"Lublin, Błonie","Mieszkanie, 65 m², Lublin",1900.0,65,52.1747664,23.3359734
226,"Lublin, os. Konopnickiej",2 pokoje w Metropolitan Park w wysokim standardzie,1900.0,41,51.2365964,22.5254332
227,"Lublin, Czechów Górny","Mieszkanie, 52 m², Lublin",1900.0,52,51.2636111,22.5394445
228,"Lublin, Czechów Dolny","Mieszkanie, 54 m², Lublin",1900.0,54,51.2608333,22.5291667
229,"Lublin, Czechów, Generała Augusta Fieldorfa","Mieszkanie, 50 m², Lublin",1900.0,50,51.2644638,22.5624246
230,"Lublin, Kalinowszczyzna, Lwowska","Wynajem, Lublin, Perły Kaliny, 2011 rok, 2 pokoje",1900.0,50,51.2522527,22.5757621
231,"Lublin, Czechów","Mieszkanie, 38 m², Lublin",1900.0,38,51.2655556,22.5472222
232,"Lublin, Bazylianówka, Dożynkowa","3 pokoje, kameralne osiedle, ul. Dożynkowa, Ikea",1900.0,57,51.2767054,22.5839832
233,"Lublin, Czechów, Generała Augusta Fieldorfa",Nowoczesne 2 pokojowe mieszkanie z garażem,1900.0,56,51.2644638,22.5624246
234,"Lublin, Śródmieście, Hugo Kołłątaja","Mieszkanie w kamienicy, centrum miasta, 58m2, Eng",1900.0,58,-1.0,-1.0
235,"Lublin, Śródmieście, Hugo Kołłątaja","Mieszkanie, 60 m², Lublin",1900.0,60,-1.0,-1.0
236,"Lublin, Rudnik, Bluszczowa","Mieszkanie, 42 m², Lublin",1900.0,42,51.2775439,22.5878233
237,"Lublin, Wrotków, Janowska","Mieszkanie, 96 m², Lublin",1900.0,96,-1.0,-1.0
238,"Lublin, Śródmieście, Obrońców pokoju","Mieszkanie, 67 m², Lublin",1900.0,67,51.2449655,22.5468273
239,"Lublin, Rury, Nadbystrzycka","Mieszkanie, 80 m², Lublin",1900.0,80,51.2381334,22.5508413
240,"Lublin, Śródmieście, Graniczna","Mieszkanie, 68 m², Lublin",1900.0,68,51.2425394,22.5602459
241,"Lublin, Wieniawa, Puławska","Mieszkanie, 63 m², Lublin",1900.0,63,51.2543518,22.5305424
242,"Lublin, Czechów, Józefa Mackiewicza","Mieszkanie, 50 m², Lublin",1900.0,50,51.2696677,22.5636821
243,"Lublin, Wieniawa, Legionowa","Mieszkanie, 49 m², Lublin",1900.0,49,51.2506286,22.5318759
244,"Lublin, Rogatka Warszawska, Żołnierska","Mieszkanie, 65 m², Lublin",1900.0,65,-1.0,-1.0
245,"Lublin, Wrotków, Jacka Woronieckiego","Mieszkanie, 54 m², Lublin",1900.0,54,51.1991426,22.5435132
246,"Lublin, Czechów, Józefa Mackiewicza","Mieszkanie, 52 m², Lublin",1900.0,52,51.2696677,22.5636821
247,"Lublin, Kalinowszczyzna, Niepodległości","Mieszkanie, 62 m², Lublin",1900.0,62,51.2580556,22.5925
248,"Lublin, Czechów Górny","Mieszkanie, 50 m², Lublin",1910.0,50,51.2636111,22.5394445
249,"Lublin, Czechów, Witolda Chodźki","Chodźki, Compas, Czechów blisko Um.",1950.0,49,51.2640338,22.5625247
250,"Lublin, Czechów, Józefa Mackiewicza","Czechów, 2 pokoje, 50m2, apartament, od zaraz!",1950.0,50,51.2696677,22.5636821
251,"Lublin, Czechów Górny","Mieszkanie, 41 m², Lublin",1950.0,41,51.2636111,22.5394445
252,"Lublin, Centrum, Krakowskie Przedmieście","Mieszkanie, 36 m², Lublin",1950.0,36,-1.0,-1.0
253,"Lublin, Centrum, Krakowskie Przedmieście","Mieszkanie, 33 m², Lublin",1950.0,33,-1.0,-1.0
254,"Lublin, Czechów, Jana Sapiehy","Duże 3 pokoje na Czechowie, bardzo blisko Um!",1950.0,63,-1.0,-1.0
255,"Lublin, Centrum","Mieszkanie, 63,61 m², Lublin",1950.0,63.61,52.0339822,23.1192263
256,"Lublin, Czechów","Mieszkanie, 77 m², Lublin",1950.0,77,51.2655556,22.5472222
257,"Lublin, Czechów, Józefa Mackiewicza","Mieszkanie, 37 m², Lublin",1950.0,37,51.2696677,22.5636821
258,"Lublin, Czechów","Mieszkanie, 42 m², Lublin",1950.0,42,51.2655556,22.5472222
259,"Lublin, Śródmieście, Weteranów","Mieszkanie, 75 m², Lublin",1950.0,75,-1.0,-1.0
260,"Lublin, Czechów, Józefa Mackiewicza","Mieszkanie, 40 m², Lublin",1950.0,40,51.2696677,22.5636821
261,"Lublin, Lublin, Sielankowa","Mieszkanie, 72 m², Lublin",1950.0,72,51.2527057,22.5212518
262,"Lublin, Czechów, Józefa Mackiewicza","Mieszkanie, 39 m², Lublin",1950.0,39,51.2696677,22.5636821
263,"Lublin, Czechów, Józefa Mackiewicza","Mieszkanie, 40 m², Lublin",1950.0,40,51.2696677,22.5636821
264,"Lublin, Czechów, Józefa Mackiewicza","Mieszkanie, 39 m², Lublin",1950.0,39,51.2696677,22.5636821
265,"Lublin, Czechów, Szeligowskiego","Mieszkanie, 38 m², Lublin",1950.0,38,51.2672635,22.5583604
266,"Lublin, Willowa",____ Eleganckie pod wynajem____,1950.0,64,51.2679786,22.5126335
267,"Lublin, Błonie",Mieszkanie z pięknym widokiem! Blisko Uczelni!,1990.0,63,52.1747664,23.3359734
268,"Lublin, Ponikwoda, Ignacego Czumy",***2 Pokoje***Garaż***,1999.0,60,51.2721526,22.5785414
269,"Lublin, Ponikwoda, Ignacego Czumy",Ponikwoda Bazylianówka mieszkanie z ogrodem.,1999.0,68,51.2721526,22.5785414
270,"Lublin, Czechów Górny,  Ignacego Czumy","Przestronne, atrakcyjne i zadbane mieszkanie !",1999.0,68,-1.0,-1.0
271,Lublin,Miasteczko Akademickie - dla 5 osób. 90m2,2000.0,90,51.250559,22.5701022
272,"Lublin, LSM","Lublin, Lsm, Sunhill",2000.0,48,51.2416257,22.5293341
273,"Lublin, Centrum","Mieszkanie, 54 m², Lublin",2000.0,54,52.0339822,23.1192263
274,"Lublin, Wiśniowy Sad","Mieszkanie, 55 m², Lublin",2000.0,55,-1.0,-1.0
275,"Lublin, Węglin, Białostocka","Mieszkanie, 90 m², Lublin",2000.0,90,51.2269664,22.5026058
276,"Lublin, Wrotków, Janowska","3 pokoje, Wrotków",2000.0,93,-1.0,-1.0
277,"Lublin, Kalinowszczyzna, Lwowska","Mieszkanie do wynajęcia ul. Lwowska, 2pok.",2000.0,49.5,51.2522527,22.5757621
278,"Lublin, Centrum",Apartament bez żadnych dodatkowych opłat!!!,2000.0,42,52.0339822,23.1192263
279,"Lublin, Centrum",Zamieszkaj w sercu Lublina!,2000.0,44,52.0339822,23.1192263
280,"Lublin, Czechów Dolny","Mieszkanie 4 pokoje, Czechów Dolny",2000.0,62.2,51.2608333,22.5291667
281,"Lublin, Śródmieście, Środkowa",*** Po Remoncie * Tylko U Nas ***,2000.0,64,51.242207,22.5583404
282,"Lublin, Centrum, Krakowskie Przedmieście","Mieszkanie, 56 m², Lublin",2000.0,56,-1.0,-1.0
283,"Lublin, Centrum","Czteropokojowe, umeblowane, Centrum",2000.0,102,52.0339822,23.1192263
284,"Lublin, Centrum",Super Mieszkanie w centrum! Rent Mul Um,2000.0,40,52.0339822,23.1192263
285,"Lublin, Bronowice",Do wynajęcia 3 pokoje w nowym budownictwie,2000.0,60,51.2358736,22.5851494
286,"Lublin, Miasteczko Akademickie","Mieszkanie, 55,40 m², Lublin",2000.0,55.4,51.2466616,22.5423062
287,"Lublin, Węglinek","Nowe budownictwo, garaż w cenie, wysoki standard",2000.0,55.6,51.2182476,22.4841711
288,"Lublin, Wieniawa,  Legionowa","Nowe, umeblowane, bez opłat dodatkowych",1650.0,40,51.2506286,22.5318759
289,"Lublin, Centrum, Szeligowskiego 8","Apart. z miejscem parking, z widokiem na Lublin",3150.0,54,-1.0,-1.0
290,"Lublin,  Dolna Panny Marii",Luksusowy apartament 100m + garaż,4000.0,100,51.2425357,22.5606476
291,"Lublin, Czuby","Mieszkanie z duszą, dla osób osób z wyobraźnią!",2000.0,64,51.2285398,22.5209437
292,"Lublin, Centrum","Mieszkanie, 75 m², Lublin",2000.0,75,52.0339822,23.1192263
293,"Lublin, Śródmieście",Apartament Centrum,2000.0,35,51.2472348,22.5555465
294,"Lublin, Centrum",Idealne mieszkanie pod wynajem!,2000.0,60.65,52.0339822,23.1192263
295,"Lublin, Śródmieście",Mieszkanie dwupokojowe dla profesjonalisty,2000.0,35,51.2472348,22.5555465
296,"Lublin, Centrum, Boczna Lubomelskiej","Komfortowy apartament z garażem, Lublin Centrum",2000.0,35,-1.0,-1.0
297,"Lublin, Bronowice",Do wynajęcia 3 pokoje w nowym budownictwie,2000.0,60,51.2358736,22.5851494
298,"Lublin, Miasteczko Akademickie","Mieszkanie, 55,40 m², Lublin",2000.0,55.4,51.2466616,22.5423062
299,"Lublin, Czuby","Mieszkanie, 60 m², Lublin",2000.0,60,51.2285398,22.5209437
300,"Lublin, Centrum",Super Mieszkanie w centrum! Rent Mul Um,2000.0,40,52.0339822,23.1192263
301,"Lublin, Centrum","Czteropokojowe, umeblowane, Centrum",2000.0,102,52.0339822,23.1192263
302,"Lublin, Śródmieście, Niecała","Mieszkanie, 46 m², Lublin",2000.0,46,51.2511754,22.560845
303,"Lublin, Wieniawa, Puławska","Mieszkanie, 84 m², Lublin",2000.0,84,51.2543518,22.5305424
304,"Lublin, Rudnik, Konrada Bielskiego","Mieszkanie, 58 m², Lublin",2000.0,58,51.2727582,22.5767295
305,"Lublin, Śródmieście, Hugo Kołłątaja","Mieszkanie, 65 m², Lublin",2000.0,65,-1.0,-1.0
306,"Lublin, Rury, Jana Sawy","Mieszkanie, 70 m², Lublin",2000.0,70,51.2390918,22.5250551
307,"Lublin, Śródmieście, Staszica","Mieszkanie, 75 m², Lublin",2000.0,75,51.2503267,22.5633276
308,"Lublin, Czuby, Szczytowa","Mieszkanie, 64 m², Lublin",2000.0,64,51.2221594,22.5354982
309,"Lublin, Ponikwoda,  Bazylianówka","68 mkw.Bazylianówka,kompletnie i luksus.urządzone",2000.0,68,51.2625344,22.5769461
310,"Lublin, LSM, Skrzetuskiego","Mieszkanie, 62 m², Lublin",2000.0,62,51.2394001,22.5139101
311,"Lublin, Czuby, Jaspisowa","Mieszkanie, 66 m², Lublin",2000.0,66,-1.0,-1.0
312,"Lublin, Centrum","Mieszkanie, 35 m², Lublin",2000.0,35,52.0339822,23.1192263
313,"Lublin, Czechów, Witolda Chodźki","Mieszkanie, 49 m², Lublin",2000.0,49,51.2640338,22.5625247
314,"Lublin, Bazylianówka, Ignacego Czumy","Mieszkanie, 68 m², Lublin",2000.0,68,51.2721526,22.5785414
315,"Lublin, Śródmieście, Boczna Lubomelskiej","Mieszkanie, 35 m², Lublin",2000.0,35,-1.0,-1.0
316,"Lublin, Świt","Mieszkanie, 69 m², Lublin",2000.0,69,51.2106098,22.6791899
317,"Lublin, Śródmieście","Mieszkanie na wynajem 57m2, Probostwo blisko Um, 2",2000.0,57,51.2472348,22.5555465
318,"Lublin, Wieniawa","Mieszkanie, 45 m², Lublin",2000.0,45,51.2499359,22.5371973
319,"Lublin, Wieniawa",Mieszkanie w ścisłym centrum miasta do wynajęcia.,2000.0,35,51.2499359,22.5371973
320,"Lublin, okol. Uniwersytetu Medycznego",3 pokojowe mieszkanie ul. Północna street Mul 2/3B,2050.0,75,-1.0,-1.0
321,"Lublin, LSM, Pana Balcera","Mieszkanie, 56,50 m², Lublin",2050.0,56.5,51.2375055,22.5242291
322,"Lublin, Rury Wizytkowskie,  Kredowa",Przy Politechnice,2100.0,79,-1.0,-1.0
323,"Lublin, Śródmieście, Konopnicka",*** 2 Pokoje *** Super Lokalizacja *** Centrum ***,2100.0,54.5,51.2438985,22.5552668
324,"Lublin, Centrum",Nowe mieszkanie Centrum For rent 2 pok. 3 maja Mul,2100.0,30,52.0339822,23.1192263
325,"Lublin, Czechów, Rotmistrza Witolda Pileckiego","Mieszkanie, 65,60 m², Lublin",2100.0,65.6,51.2648223,22.5637579
326,"Lublin, Ponikwoda, Czesława Strzeszewskiego","Mieszkanie, 50 m², Lublin",2100.0,50,51.2743457,22.5813175
327,"Lublin, Czechów Dolny","Mieszkanie, 50 m², Lublin",2100.0,50,51.2608333,22.5291667
328,"Lublin, Czechów Górny, Organowa",Mieszkanie blisko Uniwersytetu Medycznego,2100.0,62.5,51.2590656,22.5582694
329,"Lublin, okol. Politechniki","Mieszkanie, 60 m², Lublin",2100.0,60,-1.0,-1.0
330,"Lublin, Helenów","Nowoczesne mieszkanie, 2 pok., Konstantynów",2100.0,42,51.2520789,22.5192132
331,"Lublin, Dziesiąta","Mieszkanie, 120 m², Lublin",2100.0,120,51.2158786,22.5797114
332,"Lublin, Centrum","Mieszkanie, 50 m², Lublin",2100.0,50,52.0339822,23.1192263
333,"Lublin, os. Konopnickiej","Mieszkanie, 58 m², Lublin",2100.0,58,51.2365964,22.5254332
334,"Lublin, Czechów, Szeligowskiego","Mieszkanie, 38 m², Lublin",2100.0,38,51.2672635,22.5583604
335,"Lublin, Rudnik, Dożynkowa","Mieszkanie, 55 m², Lublin",2100.0,55,51.280802,22.6038125
336,"Lublin, Unicka",*Apartament w centrum miasta*,2100.0,53,51.256428,22.575168
337,"Lublin, Czechów Dolny","Mieszkanie, 50 m², Lublin",2100.0,50,51.2608333,22.5291667
338,"Lublin, Botanik",wygodne mieszkanie na wynajem Botanik,2100.0,65,51.267094,22.52233
339,"Lublin, Botanik, Osikowa","Mieszkanie, 90 m², Lublin",2100.0,90,-1.0,-1.0
340,"Lublin, Unicka",*Apartament w centrum miasta*,2100.0,53,51.256428,22.575168
341,"Lublin, Miasteczko Akademickie","2 pokoje na Wieniawie, wysoki standard! 50 mkw!",2100.0,50,51.2466616,22.5423062
342,"Lublin, Czechów Dolny","Mieszkanie, 54 m², Lublin",2150.0,54,51.2608333,22.5291667
343,"Lublin, Czuby",Duże 3 pokojowe mieszkanie do wynajęcia 86 mkw,2150.0,86,51.2285398,22.5209437
344,"Lublin, Centrum","Mieszkanie, 42 m², Lublin",2200.0,42,52.0339822,23.1192263
345,"Lublin, Sławinek, Sielankowa","Mieszkanie, 71 m², Lublin",2200.0,71,51.2501776,22.5193343
346,"Lublin, Kalinowszczyzna","Mieszkanie, 50 m², Lublin",2200.0,50,51.2548082,22.5861517
347,"Lublin, Centrum","Mieszkanie, 36 m², Lublin",2200.0,36,52.0339822,23.1192263
348,"Lublin, Centrum, Niecała",Super Kawalerka w centrum! Niecała for rent Mul Um,2200.0,36,-1.0,-1.0
349,"Lublin, okol. Uniwersytetu Medycznego","Mieszkanie, 54,50 m², Lublin",2200.0,54.5,-1.0,-1.0
350,"Lublin, Centrum",Luksusowe mieszkanie w samym centrum!!!,2200.0,70,52.0339822,23.1192263
351,"Lublin, Śródmieście","Mieszkanie, 35 m², Lublin",2200.0,35,51.2472348,22.5555465
352,"Lublin, Śródmieście, Niecała","Mieszkanie, 36 m², Lublin",2200.0,36,51.2511754,22.560845
353,"Lublin, Centrum",Apartament w Centrum wysoki standard,2200.0,57,52.0339822,23.1192263
354,"Lublin, Centrum","Mieszkanie, 60 m², Lublin",2200.0,60,52.0339822,23.1192263
355,"Lublin, Centrum, Boczna Lubomelskiej",Comfortable new apartment in the city center,2200.0,65,-1.0,-1.0
356,"Lublin, Centrum",Apartament w Centrum wysoki standard,2200.0,57,52.0339822,23.1192263
357,"Lublin, Ponikwoda","Mieszkanie, 68,80 m², Lublin",2200.0,68.8,51.2658578,22.5910126
358,"Lublin, Centrum",Apartament w Centrum wysoki standard,2200.0,57,52.0339822,23.1192263
359,"Lublin, Śródmieście, Sapiehy","Mieszkanie, 63 m², Lublin",2200.0,63,51.2600926,22.5715701
360,"Lublin, Rudnik, Laurowa",2 pokoje Rudnik,1300.0,48,51.2764783,22.5814438
361,"Lublin, LSM,  Pielgrzymia","2-pokojowe mieszkanie, Lublin Lsm, ul. Pielgrzymia",1500.0,44,-1.0,-1.0
362,"Lublin, Centrum, Szeligowskiego 8","Apart. z miejscem parking, z widokiem na Lublin",3150.0,54,-1.0,-1.0
363,"Lublin, Czechów, Stanisława Szpinalskiego","Mieszkanie, 69 m², Lublin",2200.0,69,51.2736016,22.5512757
364,"Lublin, Śródmieście, Sapiehy","Mieszkanie, 63 m², Lublin",2200.0,63,51.2600926,22.5715701
365,"Lublin, Kalinowszczyzna, Niepodległości","Mieszkanie, 100 m², Lublin",2200.0,100,51.2580556,22.5925
366,"Lublin, Centrum, Krucza","Mieszkanie, 101 m², Lublin",2200.0,101,-1.0,-1.0
367,"Lublin, Śródmieście, Jana Sapiehy","Mieszkanie, 62,50 m², Lublin",2250.0,62.5,51.2600926,22.5715701
368,"Lublin, Czechów, Milenijna","Mieszkanie 4 pokoje ul. Milenijna, blisko Um",2250.0,70,51.2624479,22.5565987
369,"Lublin, Czechów Dolny",Mieszkanie czteropokojowe w nowym buduownictwie,2250.0,67.8,51.2608333,22.5291667
370,"Lublin, LSM, Nałęczowska",Nowe Komfortowe 2pok. blisko centrum for rent klim,2300.0,42,51.2491969,22.5185551
371,"Lublin, Centrum",3 pokoje w Centrum,2300.0,63,52.0339822,23.1192263
372,"Lublin, Czechów, Lawinowa","Mieszkanie, 60 m², Lublin",2300.0,60,51.266505,22.5520498
373,"Lublin, Czechów Dolny","Mieszkanie, 57 m², Lublin",2300.0,57,51.2608333,22.5291667
374,"Lublin, Śródmieście, Czechowska",Śródmieście Internet i garaż w cenie,2300.0,72,51.2523099,22.5522465
375,"Lublin, Czechów Górny, Lawinowa",Czechów Górny blisko AM Chodźki Auchan RENT apartm,2300.0,60,51.266505,22.5520498
376,"Lublin, okol. Uniwersytetu Medycznego","Mieszkanie, 64 m², Lublin",2300.0,64,-1.0,-1.0
377,"Lublin, Czechów Dolny","Mieszkanie, 56 m², Lublin",2300.0,56,51.2608333,22.5291667
378,"Lublin, Stare Miasto","Mieszkanie, 36,74 m², Lublin",2300.0,36.74,51.2473485,22.5688414
379,"Lublin, Śródmieście, Graniczna",Zadbane mieszkanie do wynajęcia!,2300.0,68,51.2425394,22.5602459
380,"Lublin, Centrum","Mieszkanie, 90 m², Lublin",2300.0,90,52.0339822,23.1192263
381,"Lublin, Czechów",Czechów 3 pokoje 60m2 - blisko U.M. ul.Lawinowa,2300.0,60,51.2655556,22.5472222
382,"Lublin, os. Konopnickiej",Metropolitan mieszkanie do wynajęcia,2300.0,58,51.2365964,22.5254332
383,"Lublin, Bazylianówka, Dymowskiego","Mieszkanie, 52 m², Lublin",2300.0,52,-1.0,-1.0
384,"Lublin, LSM, Pana Balcera","Mieszkanie, 58 m², Lublin",2300.0,58,51.2375055,22.5242291
385,"Lublin, Śródmieście, Głęboka","Mieszkanie, 48 m², Lublin",2300.0,48,51.2392336,22.5516753
386,"Lublin, Wieniawa, Legionowa","Mieszkanie, 87 m², Lublin",2300.0,87,51.2506286,22.5318759
387,"Lublin, Abramowice, Ludwika Zamenhofa","Mieszkanie, 100 m², Lublin",2300.0,100,51.2005631,22.5832863
388,"Lublin, Centrum, 3-Maja","Mieszkanie, 40 m², Lublin",2300.0,40,-1.0,-1.0
389,"Lublin, Centrum",Centrum 3 pokojowe mieszkanie na wynajem,2300.0,68,52.0339822,23.1192263
390,"Lublin, Rogatka Warszawska, Puławska","Mieszkanie, 57 m², Lublin",2350.0,57,-1.0,-1.0
391,"Lublin, Czechów, Organowa",Organowa Uniwersytet Medyczny Czechów,2399.0,62.5,51.2590656,22.5582694
392,"Lublin, Centrum","Mieszkanie, 40 m², Lublin",2400.0,40,52.0339822,23.1192263
393,"Lublin, Śródmieście, Szewska","Szewska, Śródmieście, Centrum + msc. parkingowe",2400.0,40,51.2507778,22.565041
394,"Lublin, os. Zana, Pana Balcera","Mieszkanie, 58 m², Lublin",2400.0,58,-1.0,-1.0
